
3/22/2016, 1:17:58 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[INFO]   Found better matching module id=ti.cloud version=latest platform=commonjs deploy-type=development path=/Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Samsung Galaxy Note 3 - 4.4.4
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: edu.fullsail.Week1Project
[DEBUG]  Classname: Week1project
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/build-manifest.json does not exist
[INFO]   Launching emulator: Samsung Galaxy Note 3 - 4.4.4
[TRACE]  Starting emulator: Samsung Galaxy Note 3 - 4.4.4
[TRACE]  Checking if emulator Samsung Galaxy Note 3 - 4.4.4 is running...
[TRACE]  Detecting if Samsung Galaxy Note 3 - 4.4.4 exists...
[TRACE]  Found 3 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is NOT running
[TRACE]  Emulator not running, detecting running emulators
[TRACE]  Found 3 emulators
[TRACE]  Starting the emulator...
[INFO]   Running: /Applications/Genymotion.app/Contents/MacOS/player --vm-name "Samsung Galaxy Note 3 - 4.4.4"
[TRACE]  Emulator is starting, monitoring boot state...
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/ng/wpzg_lm131z1tf4pkhdtnyyw0000gn/T/build-b94a484808358a2bce502bd1d1339b30e8646b53.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 82.771 sec ago
[DEBUG]  Ignoring /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/.DS_Store
[WARN]   Overwriting file /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/KS_nav_ui.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/KS_nav_views.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/android
[DEBUG]  Ignoring /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/images/.DS_Store
[WARN]   Overwriting file /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/bin/assets/Resources/images/170.jpg
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/images/170.jpg => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/bin/assets/Resources/images/170.jpg
[WARN]   Overwriting file /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/bin/assets/Resources/images/328.jpg
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/images/328.jpg => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/bin/assets/Resources/images/328.jpg
[DEBUG]  Ignoring /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/iphone
[DEBUG]  Ignoring /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/mobileweb
[WARN]   Overwriting file /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/android/appicon.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/android/default.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/android/images/res-long-land-hdpi/default.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/android/images/res-long-land-ldpi/default.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/android/images/res-long-port-hdpi/default.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/android/images/res-long-port-ldpi/default.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/res/drawable-notlong-land-hdpi/background.png
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/bin/assets/Resources/appicon.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/api.js => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/assets/api.js
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/app.js => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/assets/app.js
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/geo.js => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/assets/geo.js
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/ui.js => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/assets/ui.js
[DEBUG]  Symlinking /Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10/ti.cloud.js => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/assets/ti.cloud.js
[INFO]   Encrypting JavaScript files: /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium_prep.macos "edu.fullsail.Week1Project" "/Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/android/assets" "api.js" "app.js" "geo.js" "ui.js" "ti.cloud.js" "_app_props_.json"
[TRACE]  Emulator not running yet, continuing to wait
[ERROR]  Failed to encrypt JavaScript files
