
3/22/2016, 1:20:55 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[INFO]   Found better matching module id=ti.cloud version=latest platform=commonjs deploy-type=development path=/Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.2
[INFO]   Building for iOS Simulator: iPhone 5
[DEBUG]  UDID: 6577BB52-CA3E-4E7C-9260-860F6FB4877C
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.2
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator9.2
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.0
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Initiating prepare phase
[TRACE]  offline build file /var/folders/ng/wpzg_lm131z1tf4pkhdtnyyw0000gn/T/build-b94a484808358a2bce502bd1d1339b30e8646b53.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 259.311 sec ago
[INFO]   Updating Xcode project configuration: project.xcconfig
[DEBUG]  Setting Info.plist CFBundleVersion to 1.0
[DEBUG]  Setting Info.plist CFBundleShortVersionString to 1.0
[DEBUG]  Copying /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/iphone/appicon.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/appicon.png
[INFO]   Initiating Xcode pre-compile phase
[DEBUG]  Ignoring /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/.DS_Store
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/KS_nav_ui.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/KS_nav_ui.png
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/KS_nav_views.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/KS_nav_views.png
[DEBUG]  Ignoring /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/android
[DEBUG]  Ignoring /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/images/.DS_Store
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/images/170.jpg => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/images/170.jpg
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/images/328.jpg => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/images/328.jpg
[DEBUG]  Ignoring /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/iphone
[DEBUG]  Ignoring /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/mobileweb
[DEBUG]  Ignoring /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/iphone/.DS_Store
[DEBUG]  Copying /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/iphone/Default-568h@2x.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/Default-568h@2x.png
[DEBUG]  Copying /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/iphone/Default-667h@2x.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/Default-667h@2x.png
[DEBUG]  Copying /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/iphone/Default-Landscape-736h@3x.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/Default-Landscape-736h@3x.png
[DEBUG]  Copying /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/iphone/Default-Landscape.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/Default-Landscape.png
[DEBUG]  Copying /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/iphone/Default-Landscape@2x.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/Default-Landscape@2x.png
[DEBUG]  Copying /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/iphone/Default-Portrait-736h@3x.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/Default-Portrait-736h@3x.png
[DEBUG]  Copying /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/iphone/Default-Portrait.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/Default-Portrait.png
[DEBUG]  Copying /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/iphone/Default-Portrait@2x.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/Default-Portrait@2x.png
[DEBUG]  Copying /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/iphone/Default.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/Default.png
[DEBUG]  Copying /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/iphone/Default@2x.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/Default@2x.png
[DEBUG]  Copying /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/iphone/appicon.png => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/api.js => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/api.js
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/app.js => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/app.js
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/geo.js => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/geo.js
[DEBUG]  Symlinking /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/Resources/ui.js => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/ui.js
[DEBUG]  Symlinking /Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10/ti.cloud.js => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/ti.cloud.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/modules/ui/images => /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app/modules/ui/images
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 388ms
[INFO]   Launching iOS Simulator
[DEBUG]  [ioslib] Executing: /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/node_modules/ioslib/lib/ios-sim "launch" "/Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app" "--verbose" "--xcode-dir" "/Applications/Xcode.app/Contents/Developer" "--udid" "6577BB52-CA3E-4E7C-9260-860F6FB4877C" "--timeout" "180"
[DEBUG]  [ioslib] Executing: osascript "/Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/node_modules/ioslib/lib/iphone_sim_activate.scpt" "/Applications/Xcode.app/Contents/Developer/Applications/iOS Simulator.app"
[DEBUG]  [ioslib] [ios-sim] [DEBUG] App Spec: <DTiPhoneSimulatorApplicationSpecifier 0x7fcb5b49cb70> specified by app path /Users/aboynton/Full Sail/Completed Classes/Advanced Visual Frameworks/AVF1508/Week1Project/build/iphone/build/Debug-iphonesimulator/Week1Project.app
[DEBUG]  [ioslib] [ios-sim] [DEBUG] SDK Root: <DTiPhoneSimulatorSystemRoot 0x7fcb5b4a5860> path=/Applications/Xcode.app/Contents/Developer/Platforms/WatchSimulator.platform/Developer/SDKs/WatchSimulator.sdk
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/ng/wpzg_lm131z1tf4pkhdtnyyw0000gn/T//ios-sim-stderr-pipe-1458624055'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/ng/wpzg_lm131z1tf4pkhdtnyyw0000gn/T//ios-sim-stdout-pipe-1458624055'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] using device family iphone
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 317C9ACA-FF8A-4757-B1EE-57181ED61A59 == 6577BB52-CA3E-4E7C-9260-860F6FB4877C
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 6577BB52-CA3E-4E7C-9260-860F6FB4877C == 6577BB52-CA3E-4E7C-9260-860F6FB4877C
[DEBUG]  [ioslib] [ios-sim] [DEBUG] set device to : iPhone 5
[DEBUG]  [ioslib] [ios-sim] 2016-03-22 01:20:55.961 ios-sim[10123:779772] [MT] DVTAssertions: Warning in /Library/Caches/com.apple.xbs/Sources/DVTFrameworks/DVTFrameworks-9544/DVTFoundation/PlugInArchitecture/PlugInManager/DVTPlugInManager.m:259
[DEBUG]  [ioslib] [ios-sim] Details:  Requested but did not find extension point with identifier Xcode.DVTFoundation.DevicePlatformMapping
[DEBUG]  [ioslib] [ios-sim] Object:   <DVTPlugInManager: 0x7fcb5b4b4180>
[DEBUG]  [ioslib] [ios-sim] Method:   -extensionPointWithIdentifier:
[DEBUG]  [ioslib] [ios-sim] Thread:   <NSThread: 0x7fcb5b40ba20>{number = 1, name = main}
[DEBUG]  [ioslib] [ios-sim] Please file a bug at http://bugreport.apple.com with this warning message and any useful information you can provide.
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Session could not be started: Error Domain=FBSOpenApplicationErrorDomain Code=4 "(null)"
[DEBUG]  [ioslib] [ios-sim] Exited with code: 1
