
Sat Aug 29 2015 00:36:20 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Samsung Galaxy S5 - 4.4.4
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: edu.fullsail.Week3Project
[DEBUG]  Classname: Week3project
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/build-manifest.json does not exist
[INFO]   Launching emulator: Samsung Galaxy S5 - 4.4.4
[TRACE]  Starting emulator: Samsung Galaxy S5 - 4.4.4
[TRACE]  Checking if emulator Samsung Galaxy S5 - 4.4.4 is running...
[TRACE]  Detecting if Samsung Galaxy S5 - 4.4.4 exists...
[TRACE]  Found 3 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 0 running emulators and connected devices
[TRACE]  Emulator not running, detecting running emulators
[TRACE]  Found 3 emulators
[TRACE]  Starting the emulator...
[INFO]   Running: /Applications/Genymotion.app/Contents/MacOS/player --vm-name "Samsung Galaxy S5 - 4.4.4"
[TRACE]  Emulator is starting, monitoring boot state...
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/ng/wpzg_lm131z1tf4pkhdtnyyw0000gn/T/build-5b9f63954d73e6eb172f5fd427edc5997558b1c1.json
[TRACE]  No devices found, continuing to wait
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"aboynton@fullsail.edu","session":"16210c06877b5e8aa84de39f627c86bc9277da99 wuzAKgaln73OkJserZQSaohtRNbpuypP9CYiEjSwR4uzmKLl7ad8kctKiMaJa6nMyhsRRy2U00m3YoGfW0G29l2YJHvub1mBO0uYgt3MnRziiXgwBbYxSxx/2n6+20DvIS98oYN/EFBujPz/cRTr1Dc5PqgGym3oCqoyAHeI+5nhTYvnR/d9kaS+HG9GQsMPJ/E9MwP8GAUeViqjRSia9L0sTsl3CrRnZfe4SKfxq+Dr9P2z3+kwuBDcV8jeXUctPzb8y3GWuCLGlCzs+XfNSQaUWz9CeSBtrwiyzryGSiG3/EZDKS5FpxF91ExZFGW41k0BHM3jV4WWD+EBk0UoOIPLp2kmhv/DarQ/EXSO2KOf8Sb56f6pn0SA7QJzSwhqM1PoTeE+T+mDQS7r0oCgbWZM7FijKFU8bT103dY0GPlkvBAopUi12YlFGcq/YQIdmJWPuIoWWyI+awbSCdpOgiXhQAPzb82ktO+sho4MA2Mk30wSE3luDB3idZZsClLakjTS5SrxqQaKj7Ipx9DIZpQ42ePbmy4FJ9iXosETZjOZG/KiBJ2/YB+ZjZ4u7oCFHbeJ7UUVTXnnx80ZAnyPaLXzDPUszvwnqMp1TePPyEnNBvJIS0viIFFbYOLM9lQOSYb/Msly7smCnbpbANriuexlBJCz+OqTk6b7UDulMltmPdxhTKA3M7iwsF4SfKyKO3pNeWpB+ncc6N86ZcxPRdCq3yLvMrUQgb25YKzDJMdI3luKRi1xgzjgXUR6JETQXSjq7Ix6oHoyqU36Ox9I/q69SgnJbOsytFcFDBXVtV8=","ipaddress":"192.168.1.7","fingerprint":"389dda3157753a35e1ffefdb30c447bfee725f30","fingerprint_description":"Mac OSX Serial Number: C02MW2Q4FD58","guid":"a81ed37c-8671-4bde-9444-00160327f4d2","appid":"edu.fullsail.Week3Project","name":"Week3Project","org_id":100039098,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>edu.fullsail.Week3Project</id>\n  <name>Week3Project</name>\n  <version>1.0</version>\n  <publisher>aboynton</publisher>\n  <url>http://www.mysite.com</url>\n  <description>undefined</description>\n  <copyright>2015 by aboynton</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>true</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>a81ed37c-8671-4bde-9444-00160327f4d2</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>NSLocationAlwaysUsageDescription</key>\n        <string>This Utility application needs your Location to gather data.</string>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>4.1.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">55dbd63ae4fa64fe4feb86ee</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100039098</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">23d731c8-74c2-4310-a37f-38923187abd1</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["development"],"modulePath":"/Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"eQN1qbC5nm9qVAO6x1OKtg==","pepper":"iLvqHb2eEBC/GWxggqLllQ==","hmacKey":"CH5I98Rf0aWRtvY8ua3wIw==","o":100039098,"u":"23d731c8-74c2-4310-a37f-38923187abd1","p":"free","i":"55e136c6d12d0b0be3914ff3","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Ignoring /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/.DS_Store
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/KS_nav_ui.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/KS_nav_views.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/android
[DEBUG]  Ignoring /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/.DS_Store
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/BMW_fix.jpg => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/bin/assets/Resources/images/BMW_fix.jpg
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/Engine.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/bin/assets/Resources/images/Engine.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/Infiniti.jpg => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/bin/assets/Resources/images/Infiniti.jpg
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/Infiniti_1.JPG => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/bin/assets/Resources/images/Infiniti_1.JPG
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/Infiniti_engine.jpg => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/bin/assets/Resources/images/Infiniti_engine.jpg
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/car.9.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/bin/assets/Resources/images/car.9.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/repair_icon.jpeg => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/bin/assets/Resources/images/repair_icon.jpeg
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/shop1.jpg => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/bin/assets/Resources/images/shop1.jpg
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/skidmarks.jpg => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/bin/assets/Resources/images/skidmarks.jpg
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/skids.jpeg => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/bin/assets/Resources/images/skids.jpeg
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/tire-tracks.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/bin/assets/Resources/images/tire-tracks.png
[DEBUG]  Ignoring /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/iphone
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/sounds/Engine_revving.wav => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/bin/assets/Resources/sounds/Engine_revving.wav
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/android/appicon.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/android/default.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/android/images/res-long-land-hdpi/default.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/android/images/res-long-land-ldpi/default.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/android/images/res-long-port-hdpi/default.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/android/images/res-long-port-ldpi/default.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/bin/assets/Resources/appicon.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/api.js => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/assets/api.js
[DEBUG]  Symlinking /var/folders/ng/wpzg_lm131z1tf4pkhdtnyyw0000gn/T/liveview.js => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/assets/app.js
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/arrowDB.js => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/assets/arrowDB.js
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/data.js => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/assets/data.js
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/geo.js => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/assets/geo.js
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/ui.js => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/assets/ui.js
[DEBUG]  Symlinking /Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/assets/ti.cloud.js
[INFO]   Encrypting JavaScript files: /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium_prep.macos "edu.fullsail.Week3Project" "/Users/aboynton/Desktop/AVF1508/Week3Project/build/android/assets" "api.js" "app.js" "arrowDB.js" "data.js" "geo.js" "ui.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding dependency library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/thirdparty.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace stream, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/ng/wpzg_lm131z1tf4pkhdtnyyw0000gn/T/115729-2580-s5ibgr/res/values/strings.xml => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/ng/wpzg_lm131z1tf4pkhdtnyyw0000gn/T/115729-2580-15bmnjl/res/values/strings.xml => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/ng/wpzg_lm131z1tf4pkhdtnyyw0000gn/T/115729-2580-1dqkkye/res/values/strings.xml => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/ng/wpzg_lm131z1tf4pkhdtnyyw0000gn/T/115729-2580-1ixzyj5/res/values/strings.xml => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/ng/wpzg_lm131z1tf4pkhdtnyyw0000gn/T/115729-2580-vksitm/res/values/strings.xml => /Users/aboynton/Desktop/AVF1508/Week3Project/build/android/res/values/strings.xml
