
Fri Aug 28 2015 21:37:07 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/aboynton/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 8.4
[INFO]   Building for iOS Simulator: iPhone 6
[DEBUG]  UDID: 0F5E25FA-4594-438B-B90A-6565F272B0EA
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 8.4
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator8.4
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.0
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build-manifest.json does not exist
[INFO]   Initiating prepare phase
[TRACE]  offline build file /var/folders/ng/wpzg_lm131z1tf4pkhdtnyyw0000gn/T/build-5b9f63954d73e6eb172f5fd427edc5997558b1c1.json
[TRACE]  online 0
[TRACE]  sending request {"json":{"username":"aboynton@fullsail.edu","session":"16210c06877b5e8aa84de39f627c86bc9277da99 wuzAKgaln73OkJserZQSaohtRNbpuypP9CYiEjSwR4uzmKLl7ad8kctKiMaJa6nMyhsRRy2U00m3YoGfW0G29l2YJHvub1mBO0uYgt3MnRziiXgwBbYxSxx/2n6+20DvIS98oYN/EFBujPz/cRTr1Dc5PqgGym3oCqoyAHeI+5nhTYvnR/d9kaS+HG9GQsMPJ/E9MwP8GAUeViqjRSia9L0sTsl3CrRnZfe4SKfxq+Dr9P2z3+kwuBDcV8jeXUctPzb8y3GWuCLGlCzs+XfNSQaUWz9CeSBtrwiyzryGSiG3/EZDKS5FpxF91ExZFGW41k0BHM3jV4WWD+EBk0UoOIPLp2kmhv/DarQ/EXSO2KOf8Sb56f6pn0SA7QJzSwhqM1PoTeE+T+mDQS7r0oCgbWZM7FijKFU8bT103dY0GPlkvBAopUi12YlFGcq/YQIdmJWPuIoWWyI+awbSCdpOgiXhQAPzb82ktO+sho4MA2Mk30wSE3luDB3idZZsClLakjTS5SrxqQaKj7Ipx9DIZpQ42ePbmy4FJ9iXosETZjOZG/KiBJ2/YB+ZjZ4u7oCFHbeJ7UUVTXnnx80ZAnyPaLXzDPUszvwnqMp1TePPyEnNBvJIS0viIFFbYOLM9lQOSYb/Msly7smCnbpbANriuexlBJCz+OqTk6b7UDulMltmPdxhTKA3M7iwsF4SfKyKO3pNeWpB+ncc6N86ZcxPRdCq3yLvMrUQgb25YKzDJMdI3luKRi1xgzjgXUR6JETQXSjq7Ix6oHoyqU36Ox9I/q69SgnJbOsytFcFDBXVtV8=","ipaddress":"192.168.1.7","fingerprint":"389dda3157753a35e1ffefdb30c447bfee725f30","fingerprint_description":"Mac OSX Serial Number: C02MW2Q4FD58","guid":"a81ed37c-8671-4bde-9444-00160327f4d2","appid":"edu.fullsail.Week3Project","name":"Week3Project","org_id":100039098,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>edu.fullsail.Week3Project</id>\n  <name>Week3Project</name>\n  <version>1.0</version>\n  <publisher>aboynton</publisher>\n  <url>http://www.mysite.com</url>\n  <description>undefined</description>\n  <copyright>2015 by aboynton</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>true</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>a81ed37c-8671-4bde-9444-00160327f4d2</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>NSLocationAlwaysUsageDescription</key>\n        <string>This Utility application needs your Location to gather data.</string>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>4.1.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">55dbd63ae4fa64fe4feb86ee</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100039098</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">23d731c8-74c2-4310-a37f-38923187abd1</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["development"],"modulePath":"/Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/aboynton/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"S75NtAMY4vNI2dSjTFLFPQ==","pepper":"ZtCW7dYiXsZ035682P7Tcw==","hmacKey":"8CYZpLBCoFmDubr5oEFJgw==","o":100039098,"u":"23d731c8-74c2-4310-a37f-38923187abd1","p":"free","i":"55e10cc26c03980c15906054","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Performing full rebuild
[INFO]   Copying Xcode iOS files
[DEBUG]  Copying /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/Classes
[DEBUG]  Copying /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/Classes/AFOpenFlow
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow/AFItemView.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow/AFItemView.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow/UIImageExtras.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow/UIImageExtras.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APIModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APIModule.m
[DEBUG]  Copying /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APSAnalytics => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/Classes/APSAnalytics
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APSAnalytics/APSAnalytics.h
[DEBUG]  Copying /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APSHTTPClient => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/Classes/APSHTTPClient
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APSHTTPClient/APSHTTPClient.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AccelerometerModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AccelerometerModule.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AnalyticsModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AnalyticsModule.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AppModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AppModule.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ApplicationDefaults.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ApplicationDefaults.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ApplicationMods.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ApplicationMods.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ApplicationRouting.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ApplicationRouting.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AsyncSocket.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AsyncSocket.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AsyncUdpSocket.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AsyncUdpSocket.m
[DEBUG]  Copying /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AudioStreamer => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/Classes/AudioStreamer
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AudioStreamer/AudioStreamer.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AudioStreamer/AudioStreamer.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Base64Transcoder.c
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Base64Transcoder.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Bridge.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Bridge.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/CalendarModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/CalendarModule.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/CodecModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/CodecModule.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ContactsModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ContactsModule.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/DatabaseModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/DatabaseModule.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/FilesystemModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/FilesystemModule.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/GDataXMLNode.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/GDataXMLNode.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/GeolocationModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/GeolocationModule.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/GestureModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/GestureModule.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ImageLoader.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ImageLoader.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollBridge.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollBridge.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollCallback.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollCallback.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollContext.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollContext.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollCoverage.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollCoverage.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollMethod.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollMethod.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollMethodDelegate.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollMethodDelegate.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollObject.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollObject.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollPropertyDelegate.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollPropertyDelegate.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollTimer.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollTimer.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LauncherButton.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LauncherButton.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LauncherItem.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LauncherItem.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LauncherView.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LauncherView.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LayoutConstraint.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LayoutConstraint.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ListenerEntry.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ListenerEntry.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LocaleModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LocaleModule.m
[DEBUG]  Copying /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/MGSplitView => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/Classes/MGSplitView
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/MGSplitView/MGSplitCornersView.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/MGSplitView/MGSplitCornersView.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/MGSplitView/MGSplitDividerView.h
